涛哥直播,#genre#
贵州卫视,http://xuys.top:8888/udp/225.1.2.28:5002$雷蒙影视•IPV4『线路13』
贵州卫视,http://wsd.saj-web.top:4000/udp/225.1.1.63:5002$雷蒙影视•IPV4『线路14』
贵州卫视,http://wsd.saj-web.top:4000/udp/225.1.2.28:5002$雷蒙影视•IPV4『线路15』
河北卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000006000040016/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000006000040016$雷蒙影视•IPV4『线路1』
河北卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.94:4056$雷蒙影视•IPV4『线路2』
河北卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.148:8072$雷蒙影视•IPV4『线路3』
河北卫视,http://4eae7f.tv.netsite.cc/proxy/1385861493/1385861493.m3u8$雷蒙影视•IPV4『线路4』
河北卫视,http://tvbox6.com/tv/bjcckd.php?id=21$雷蒙影视•IPV4『线路5』
河北卫视,http://tvbox6.com/tv/bst8m.php?id=31$雷蒙影视•IPV4『线路6』
河北卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=92$雷蒙影视•IPV4『线路7』
河北卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=38$雷蒙影视•IPV4『线路8』
河北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225623/index.m3u8$雷蒙影视•IPV4『线路9』
河北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226448/index.m3u8$雷蒙影视•IPV4『线路10』
河北卫视,http://xuys.top:8888/udp/225.1.1.49:5002$雷蒙影视•IPV4『线路11』
河北卫视,http://xuys.top:8888/udp/225.1.2.27:5002$雷蒙影视•IPV4『线路12』
河北卫视,http://wsd.saj-web.top:4000/udp/225.1.1.49:5002$雷蒙影视•IPV4『线路13』
河北卫视,http://wsd.saj-web.top:4000/udp/225.1.2.27:5002$雷蒙影视•IPV4『线路14』
河北卫视,http://tv.tvbox6.icu/tv/dxhbxt.php?id=17$雷蒙影视•IPV4『线路15』
河北卫视,http://tvbox6.com/tv/dxhbxt.php?id=17$雷蒙影视•IPV4『线路16』
河南卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000011000031119/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031119$雷蒙影视•IPV4『线路1』
河南卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.27:8128$雷蒙影视•IPV4『线路2』
河南卫视,http://tvbox6.com/tv/bjcckd.php?id=34$雷蒙影视•IPV4『线路3』
河南卫视,http://tvbox6.com/tv/bst8m.php?id=35$雷蒙影视•IPV4『线路4』
河南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226320/index.m3u8$雷蒙影视•IPV4『线路5』
河南卫视,http://xuys.top:8888/udp/225.1.1.53:5002$雷蒙影视•IPV4『线路6』
河南卫视,http://xuys.top:8888/udp/225.1.2.61:5002$雷蒙影视•IPV4『线路7』
河南卫视,http://wsd.saj-web.top:4000/udp/225.1.1.53:5002$雷蒙影视•IPV4『线路8』
河南卫视,http://wsd.saj-web.top:4000/udp/225.1.2.61:5002$雷蒙影视•IPV4『线路9』
黑龙江卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hljws$雷蒙影视•IPV4『线路1』
黑龙江卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000001925/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000001925$雷蒙影视•IPV4『线路2』
黑龙江卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.105:4056$雷蒙影视•IPV4『线路3』
黑龙江卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.133:8016$雷蒙影视•IPV4『线路4』
黑龙江卫视,https://idclive.hljtv.com:4430/live/hljws_own.m3u8$雷蒙影视•IPV4『线路5』
黑龙江卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009082&livemode=1&stbId=3$雷蒙影视•IPV4『线路6』
黑龙江卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001925&livemode=1&stbId=3$雷蒙影视•IPV4『线路7』
黑龙江卫视,http://tvbox6.com/tv/bjcckd.php?id=26$雷蒙影视•IPV4『线路8』
黑龙江卫视,http://tvbox6.com/tv/bst8m.php?id=23$雷蒙影视•IPV4『线路9』
黑龙江卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=80$雷蒙影视•IPV4『线路10』
黑龙江卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=41$雷蒙影视•IPV4『线路11』
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226421/index.m3u8$雷蒙影视•IPV4『线路12』
黑龙江卫视,http://xuys.top:8888/udp/225.1.1.28:5002$雷蒙影视•IPV4『线路13』
黑龙江卫视,http://xuys.top:8888/udp/225.1.1.115:5002$雷蒙影视•IPV4『线路14』
黑龙江卫视,http://wsd.saj-web.top:4000/udp/225.1.1.28:5002$雷蒙影视•IPV4『线路15』
黑龙江卫视,http://wsd.saj-web.top:4000/udp/225.1.1.115:5002$雷蒙影视•IPV4『线路16』
湖北卫视,https://livednow.com/migu/738906825?sign=gAAAAABmxHgUgSrEADocqGX0XhqwDlTegz7804XjIUQ15uguVMOYEUeV9dcz0PObMe3tzVEufl-_XVidOye5fBAajWmY4L6ZJtcLDhF3BHOmvfFhZ9TmW9kvTlg3RLcEP6TNs6J0sr-a1K-YVkyuziP9RFffxztAVsxrXAswM2w2WEKb3Ir6I14TK2kY2a4ef4ptYQohwDcM5xcYbbiVHl47BTC5mg9ZWA%3D%3D$雷蒙影视•IPV4『线路1』
湖北卫视,https://livednow.com/migu/738906825?sign=gAAAAABmwyZNNlXhtrhOhH_oYtdU3L7x4ljmPDkK_4cKrPH_7kOKehQtZ66gyEHE-3JxVGcBUw0fjS9_3yC-gG4aWFuzR3lNek1gYiHub1rMxu_Rk6xi9_z3wfnreBul2f15eBXSaJ_enhKAE6yrRYmhsXPZ8LRK-v3ouma0dVGPbUDQQKwCw3pVe9a1xDDvV2EAOLtmgXKbXI_OxFDwd1ucR_zUVlhcEA%3D%3D$雷蒙影视•IPV4『线路2』
湖北卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000024621/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000024621$雷蒙影视•IPV4『线路3』
湖北卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.112:4056$雷蒙影视•IPV4『线路4』
湖北卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.138:8044$雷蒙影视•IPV4『线路5』
湖北卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000010355&livemode=1&stbId=3$雷蒙影视•IPV4『线路6』
湖北卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000024621&livemode=1&stbId=3$雷蒙影视•IPV4『线路7』
湖北卫视,http://tvbox6.com/tv/bjcckd.php?id=35$雷蒙影视•IPV4『线路8』
湖北卫视,http://tvbox6.com/tv/bst8m.php?id=36$雷蒙影视•IPV4『线路9』
湖北卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=85$雷蒙影视•IPV4『线路10』
湖北卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=45$雷蒙影视•IPV4『线路11』
湖北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226501/index.m3u8$雷蒙影视•IPV4『线路12』
湖北卫视,http://xuys.top:8888/udp/225.1.1.36:5002$雷蒙影视•IPV4『线路13』
湖北卫视,http://xuys.top:8888/udp/225.1.1.147:5002$雷蒙影视•IPV4『线路14』
湖北卫视,http://wsd.saj-web.top:4000/udp/225.1.1.36:5002$雷蒙影视•IPV4『线路15』
湖北卫视,http://wsd.saj-web.top:4000/udp/225.1.1.147:5002$雷蒙影视•IPV4『线路16』
江西卫视,https://vip.taoiptv.cn/source/itv.php?id=江西卫视HEVC.m3u8&sign=h51x7y$雷蒙影视•IPV4『线路1』
江西卫视,https://livednow.com/migu/783847495?sign=gAAAAABmxHgUnswJzO0p4BXXdCSFrv8gsIc2py41IJI_V1gUvDtwIgWjSqHyjsnEOlE7YZYfCfwSYekoyTSRhH2J9etfBE7qjEP7my57CXG4fX3Nqz55jAaO6YfFPw9x2zA8XpWswHl-s4NZRtLkQ5RzCKP2OO2z0nKS4gTbyyLOFHw1--z9qFADZFE3yvWo07VMucFJLVxA9ooR3Ws9yf8O670kJTZ4Hw%3D%3D$雷蒙影视•IPV4『线路2』
江西卫视,https://livednow.com/migu/783847495?sign=gAAAAABmwyZNC4PAtnV7ZIdvVh4Ae-2Ir5n6IkcJEdwJfisEj74w0grC2Kutx2ysQj-oUzjsYLn0bqUjnG4k7yMj0ZW-x0pwoq9yNmnpz-v4gmAuqBqqaiDyaCNJEUZePaKhivjjUMRVskZFwkSyyqjQkQPdf_-y955fXkr9392CFCBReXBhifzepZelXbxwnJSm5UQsqVcPJKUzcoiJIUVkPo3GN8kFyA%3D%3D$雷蒙影视•IPV4『线路3』
江西卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=jxws$雷蒙影视•IPV4『线路4』
江西卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.204:4056$雷蒙影视•IPV4『线路5』
江西卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.123:8164$雷蒙影视•IPV4『线路6』
江西卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000013731&livemode=1&stbId=3$雷蒙影视•IPV4『线路7』
江西卫视,http://tvbox6.com/tv/bjcckd.php?id=32$雷蒙影视•IPV4『线路8』
江西卫视,http://tvbox6.com/tv/bst8m.php?id=38$雷蒙影视•IPV4『线路9』
江西卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=78$雷蒙影视•IPV4『线路10』
江西卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=44$雷蒙影视•IPV4『线路11』
江西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226504/index.m3u8$雷蒙影视•IPV4『线路12』
江西卫视,http://xuys.top:8888/udp/225.1.1.39:5002$雷蒙影视•IPV4『线路13』
江西卫视,http://xuys.top:8888/udp/225.1.2.29:5002$雷蒙影视•IPV4『线路14』
江西卫视,http://wsd.saj-web.top:4000/udp/225.1.1.39:5002$雷蒙影视•IPV4『线路15』
江西卫视,http://wsd.saj-web.top:4000/udp/225.1.2.29:5002$雷蒙影视•IPV4『线路16』
吉林卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=jlws$雷蒙影视•IPV4『线路1』
吉林卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000011000031117/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031117$雷蒙影视•IPV4『线路2』
吉林卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.143:4056$雷蒙影视•IPV4『线路3』
吉林卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.240:8172$雷蒙影视•IPV4『线路4』
吉林卫视,http://tvbox6.com/tv/bjcckd.php?id=25$雷蒙影视•IPV4『线路5』
吉林卫视,http://tvbox6.com/tv/bst8m.php?id=24$雷蒙影视•IPV4『线路6』
吉林卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226386/index.m3u8$雷蒙影视•IPV4『线路7』
吉林卫视,http://xuys.top:8888/udp/225.1.1.44:5002$雷蒙影视•IPV4『线路8』
吉林卫视,http://xuys.top:8888/udp/225.1.2.26:5002$雷蒙影视•IPV4『线路9』
吉林卫视,http://wsd.saj-web.top:4000/udp/225.1.1.44:5002$雷蒙影视•IPV4『线路10』
吉林卫视,http://wsd.saj-web.top:4000/udp/225.1.2.26:5002$雷蒙影视•IPV4『线路11』
内蒙古卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.43:8176$雷蒙影视•IPV4『线路1』
内蒙古卫视,http://4eae7f.tv.netsite.cc/proxy/1149350272/1149350272.m3u8$雷蒙影视•IPV4『线路2』
内蒙古卫视,http://tvbox6.com/tv/bjcckd.php?id=23$雷蒙影视•IPV4『线路3』
内蒙古卫视,http://tvbox6.com/tv/bst8m.php?id=26$雷蒙影视•IPV4『线路4』
内蒙古卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225634/index.m3u8$雷蒙影视•IPV4『线路5』
内蒙古卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226389/index.m3u8$雷蒙影视•IPV4『线路6』
内蒙古卫视,http://xuys.top:8888/udp/225.1.1.32:5002$雷蒙影视•IPV4『线路7』
内蒙古卫视,http://wsd.saj-web.top:4000/udp/225.1.1.32:5002$雷蒙影视•IPV4『线路8』
辽宁卫视,https://vip.taoiptv.cn/source/itv.php?id=辽宁卫视HEVC.m3u8&sign=h51x7y$雷蒙影视•IPV4『线路1』
辽宁卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=llws$雷蒙影视•IPV4『线路2』
辽宁卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000001945/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000001945$雷蒙影视•IPV4『线路3』
辽宁卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.210:4056$雷蒙影视•IPV4『线路4』
辽宁卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.210:8056$雷蒙影视•IPV4『线路5』
辽宁卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000002000024033&livemode=1&stbId=3$雷蒙影视•IPV4『线路6』
辽宁卫视,http://tvbox6.com/tv/bjcckd.php?id=24$雷蒙影视•IPV4『线路7』
辽宁卫视,http://tvbox6.com/tv/bst8m.php?id=25$雷蒙影视•IPV4『线路8』
辽宁卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=90$雷蒙影视•IPV4『线路9』
辽宁卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=37$雷蒙影视•IPV4『线路10』
辽宁卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225619/index.m3u8$雷蒙影视•IPV4『线路11』
辽宁卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226254/index.m3u8$雷蒙影视•IPV4『线路12』
辽宁卫视,http://xuys.top:8888/udp/225.1.1.40:5002$雷蒙影视•IPV4『线路13』
辽宁卫视,http://xuys.top:8888/udp/225.1.1.154:5002$雷蒙影视•IPV4『线路14』
辽宁卫视,http://wsd.saj-web.top:4000/udp/225.1.1.40:5002$雷蒙影视•IPV4『线路15』
辽宁卫视,http://wsd.saj-web.top:4000/udp/225.1.1.154:5002$雷蒙影视•IPV4『线路16』
辽宁卫视,http://tv.tvbox6.icu/tv/bfgd.php?id=058$雷蒙影视•IPV4『线路17』
宁夏卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.46:8124$雷蒙影视•IPV4『线路1』
宁夏卫视,http://tvbox6.com/tv/bjcckd.php?id=48$雷蒙影视•IPV4『线路2』
宁夏卫视,http://tvbox6.com/tv/bst8m.php?id=27$雷蒙影视•IPV4『线路3』
宁夏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225632/index.m3u8$雷蒙影视•IPV4『线路4』
宁夏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226454/index.m3u8$雷蒙影视•IPV4『线路5』
宁夏卫视,http://xuys.top:8888/udp/225.1.1.56:5002$雷蒙影视•IPV4『线路6』
宁夏卫视,http://wsd.saj-web.top:4000/udp/225.1.1.56:5002$雷蒙影视•IPV4『线路7』
青海卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000002000013359/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000002000013359$雷蒙影视•IPV4『线路1』
青海卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.44:8184$雷蒙影视•IPV4『线路2』
青海卫视,http://tvbox6.com/tv/bjcckd.php?id=47$雷蒙影视•IPV4『线路3』
青海卫视,http://tvbox6.com/tv/bst8m.php?id=29$雷蒙影视•IPV4『线路4』
青海卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225628/index.m3u8$雷蒙影视•IPV4『线路5』
青海卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226323/index.m3u8$雷蒙影视•IPV4『线路6』
青海卫视,http://xuys.top:8888/udp/225.1.1.54:5002$雷蒙影视•IPV4『线路7』
青海卫视,http://wsd.saj-web.top:4000/udp/225.1.1.54:5002$雷蒙影视•IPV4『线路8』
山东卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=sdws$雷蒙影视•IPV4『线路1』
山东卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000016568/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000016568$雷蒙影视•IPV4『线路2』
山东卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.114:4056$雷蒙影视•IPV4『线路3』
山东卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.209:8052$雷蒙影视•IPV4『线路4』
山东卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000012807&livemode=1&stbId=3$雷蒙影视•IPV4『线路5』
山东卫视,http://tvbox6.com/tv/bjcckd.php?id=33$雷蒙影视•IPV4『线路6』
山东卫视,http://tvbox6.com/tv/bst8m.php?id=33$雷蒙影视•IPV4『线路7』
山东卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=89$雷蒙影视•IPV4『线路8』
山东卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=54$雷蒙影视•IPV4『线路9』
山东卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226507/index.m3u8$雷蒙影视•IPV4『线路10』
天津卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=tjws$雷蒙影视•IPV4『线路1』
天津卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000003475/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000003475$雷蒙影视•IPV4『线路2』
天津卫视,http://www.dsmcloud.top:8888/rtp/239.81.0.113:4056$雷蒙影视•IPV4『线路3』
天津卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.141:1234$雷蒙影视•IPV4『线路4』
天津卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000000831&livemode=1&stbId=3$雷蒙影视•IPV4『线路5』
天津卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000001000003475&livemode=1&stbId=3$雷蒙影视•IPV4『线路6』
天津卫视,http://tvbox6.com/tv/bjcckd.php?id=20$雷蒙影视•IPV4『线路7』
天津卫视,http://tvbox6.com/tv/bst8m.php?id=21$雷蒙影视•IPV4『线路8』
天津卫视,http://tvbox6.com/tv/zb/bjcucc.php?id=86$雷蒙影视•IPV4『线路9』
天津卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=36$雷蒙影视•IPV4『线路10』
天津卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226395/index.m3u8$雷蒙影视•IPV4『线路11』
天津卫视,http://xuys.top:8888/udp/225.1.1.1:5002$雷蒙影视•IPV4『线路12』
天津卫视,http://xuys.top:8888/udp/225.1.1.111:5002$雷蒙影视•IPV4『线路13』
天津卫视,http://wsd.saj-web.top:4000/udp/225.1.1.1:5002$雷蒙影视•IPV4『线路14』
天津卫视,http://wsd.saj-web.top:4000/udp/225.1.1.111:5002$雷蒙影视•IPV4『线路15』
天津卫视,http://tv.tvbox6.icu/tv/9dtjlt.php?id=1$雷蒙影视•IPV4『线路16』
天津卫视,http://tvbox6.com/tv/9dtjlt.php?id=1$雷蒙影视•IPV4『线路17』
海南卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000004000006211/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000004000006211$雷蒙影视•IPV4『线路1』
海南卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.45:8304$雷蒙影视•IPV4『线路2』
海南卫视,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=3$雷蒙影视•IPV4『线路3』
海南卫视,http://tvbox6.com/tv/bjcckd.php?id=39$雷蒙影视•IPV4『线路4』
海南卫视,http://tvbox6.com/tv/bst8m.php?id=51$雷蒙影视•IPV4『线路5』
海南卫视,http://tvbox6.com/tv/zb/cqcucc.php?id=47$雷蒙影视•IPV4『线路6』
海南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226445/index.m3u8$雷蒙影视•IPV4『线路7』
海南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225639/index.m3u8$雷蒙影视•IPV4『线路8』
海南卫视,http://xuys.top:8888/udp/225.1.1.31:5002$雷蒙影视•IPV4『线路9』
海南卫视,http://xuys.top:8888/udp/225.1.2.82:5002$雷蒙影视•IPV4『线路10』
海南卫视,http://wsd.saj-web.top:4000/udp/225.1.1.31:5002$雷蒙影视•IPV4『线路11』
海南卫视,http://wsd.saj-web.top:4000/udp/225.1.2.82:5002$雷蒙影视•IPV4『线路12』
新疆卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.48:8160$雷蒙影视•IPV4『线路1』
新疆卫视,http://tvbox6.com/tv/bjcckd.php?id=49$雷蒙影视•IPV4『线路2』
新疆卫视,http://tvbox6.com/tv/bst8m.php?id=48$雷蒙影视•IPV4『线路3』
新疆卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225635/index.m3u8$雷蒙影视•IPV4『线路4』
新疆卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226460/index.m3u8$雷蒙影视•IPV4『线路5』
新疆卫视,http://xuys.top:8888/udp/225.1.1.35:5002$雷蒙影视•IPV4『线路6』
新疆卫视,http://wsd.saj-web.top:4000/udp/225.1.1.35:5002$雷蒙影视•IPV4『线路7』
新疆卫视,http://sweetown.fun:4000/rtp/239.3.1.48:8160$雷蒙影视•IPV4『线路8』
云南卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000011000031120/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031120$雷蒙影视•IPV4『线路1』
云南卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.26:8108$雷蒙影视•IPV4『线路2』
云南卫视,http://tvbox6.com/tv/bjcckd.php?id=43$雷蒙影视•IPV4『线路3』
云南卫视,http://tvbox6.com/tv/bst8m.php?id=45$雷蒙影视•IPV4『线路4』
云南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226444/index.m3u8$雷蒙影视•IPV4『线路5』
云南卫视,http://xuys.top:8888/udp/225.1.1.61:5002$雷蒙影视•IPV4『线路6』
云南卫视,http://wsd.saj-web.top:4000/udp/225.1.1.61:5002$雷蒙影视•IPV4『线路7』
西藏卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.47:8164$雷蒙影视•IPV4『线路1』
西藏卫视,http://tvbox6.com/tv/bjcckd.php?id=44$雷蒙影视•IPV4『线路2』
西藏卫视,http://tvbox6.com/tv/bst8m.php?id=50$雷蒙影视•IPV4『线路3』
西藏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226433/index.m3u8$雷蒙影视•IPV4『线路4』
西藏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225638/index.m3u8$雷蒙影视•IPV4『线路5』
西藏卫视,http://xuys.top:8888/udp/225.1.1.51:5002$雷蒙影视•IPV4『线路6』
西藏卫视,http://wsd.saj-web.top:4000/udp/225.1.1.51:5002$雷蒙影视•IPV4『线路7』
海峡卫视,https://livednow.com/migu/849119120?sign=gAAAAABmxHgUZpLEgWRH60aJ6PgiMJBm4YyUlfVYpwjcukoQrpcg1pG_9ag2KKH9EIh4jcD9zfLJERiwBNw7shDxsQF93HSYUlNk2fxgLW3__QJKQFlZcJNHTdWcLqIZvavVj3FGWyRs1l3LbxWDu_Xj4hnJLBjH4Fqwvin_LxqXSL6DA1Dng-PbuWQ4G5GylAlTkGCx-_nm9J2B8ZSQPbVEHDrNje868A%3D%3D$雷蒙影视•IPV4『线路1』
海峡卫视,https://livednow.com/migu/849119120?sign=gAAAAABmwyZNZnxmYPPH9aUWnNdLzjmMO0pJu4UjT0wRorTuEP61JMdZS13pt8MbkB52EeAFJUDqxwME7kzg03nUcC4Ep6ROGUNQmqZTGqo2zrwjb8lF1yInsilW1-AWdz2m2j6TBTrgpA4L5h3AlLnXw6KKvcUgkof2FAQ3gNZm7s4sxB2QPPDlGlW4sUvTka0WL6d8zaHRdnYSugzfYUx9_-etigux1g%3D%3D$雷蒙影视•IPV4『线路2』
兵团卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.144:4120$雷蒙影视•IPV4『线路1』
兵团卫视,http://tvbox6.com/tv/bst8m.php?id=49$雷蒙影视•IPV4『线路2』
兵团卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226439/index.m3u8$雷蒙影视•IPV4『线路3』
兵团卫视,http://xuys.top:8888/udp/225.1.1.57:5002$雷蒙影视•IPV4『线路4』
兵团卫视,http://wsd.saj-web.top:4000/udp/225.1.1.57:5002$雷蒙影视•IPV4『线路5』
安多卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225659/index.m3u8$雷蒙影视•IPV4『线路1』
康巴卫视,http://tvbox6.com/tv/bst8m.php?id=53$雷蒙影视•IPV4『线路1』
康巴卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225660/index.m3u8$雷蒙影视•IPV4『线路2』
三沙卫视,http://neucn.asuscomm.cn:23234/rtp/239.3.1.155:4120$雷蒙影视•IPV4『线路1』
三沙卫视,http://xuys.top:8888/udp/225.1.1.182:5002$雷蒙影视•IPV4『线路2』
三沙卫视,http://xuys.top:8888/udp/225.1.2.181:5002$雷蒙影视•IPV4『线路3』
三沙卫视,http://wsd.saj-web.top:4000/udp/225.1.2.181:5002$雷蒙影视•IPV4『线路4』
三沙卫视,http://wsd.saj-web.top:4000/udp/225.1.1.182:5002$雷蒙影视•IPV4『线路5』
三沙卫视,http://sweetown.fun:4000/rtp/239.3.1.155:4120$雷蒙影视•IPV4『线路6』
延边卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226516/index.m3u8$雷蒙影视•IPV4『线路1』
🇭🇰香港,#genre#
凤凰卫视中文台,http://dms.yryyj.site:8188/udp/239.76.253.135:9000$雷蒙影视•IPV4『线路1』
凤凰卫视中文台,http://ayolee.com:5253/udp/239.93.0.162:2192$雷蒙影视•IPV4『线路2』
凤凰卫视中文台,http://ayolee.com:5253/udp/239.93.1.9:2192$雷蒙影视•IPV4『线路3』
凤凰卫视中文台,http://www.yao87.com:4022/udp/239.76.246.7:1234$雷蒙影视•IPV4『线路4』
凤凰卫视中文台,http://eastscreen.tv/ooooo.php?id=fhws$雷蒙影视•IPV4『线路5』
凤凰卫视中文台,http://xbbhome.top:8888/udp/239.93.1.9:2192$雷蒙影视•IPV4『线路6』
凤凰卫视中文台,http://vl15191373.imwork.net:8880/udp/239.93.0.162:2192$雷蒙影视•IPV4『线路7』
